,Datetime,Dew_Point_F,Temperature_F,Wind_Speed_MPH
515,2013-12-22 11:00:00,41.0,50.0,17.3
516,2013-12-22 12:00:00,39.2,50.0,19.6
517,2013-12-22 13:00:00,37.4,50.0,18.4
518,2013-12-22 14:00:00,37.4,48.2,16.1
519,2013-12-22 15:00:00,35.6,48.2,16.1
520,2013-12-22 16:00:00,35.6,48.2,15.0
521,2013-12-22 17:00:00,37.4,44.6,11.5
522,2013-12-22 18:00:00,37.4,44.6,11.5
523,2013-12-22 19:00:00,35.6,44.6,12.7
524,2013-12-22 20:00:00,35.6,42.8,11.5
525,2013-12-22 21:00:00,35.6,42.8,13.8
526,2013-12-22 22:00:00,35.6,41.0,12.7
527,2013-12-22 23:00:00,33.8,41.0,6.9
528,2013-12-23 00:00:00,35.6,41.0,10.4
529,2013-12-23 01:00:00,35.6,41.0,11.5
530,2013-12-23 02:00:00,37.4,42.8,10.4
531,2013-12-23 03:00:00,35.6,41.0,6.9
532,2013-12-23 04:00:00,37.4,42.8,8.1
533,2013-12-23 05:00:00,39.2,42.8,9.2
534,2013-12-23 06:00:00,41.0,44.6,10.4
535,2013-12-23 07:00:00,42.8,46.4,13.8
536,2013-12-23 08:00:00,42.8,48.2,18.4
537,2013-12-23 09:00:00,44.6,50.0,20.7
538,2013-12-23 10:00:00,44.6,50.0,21.9
539,2013-12-23 11:00:00,46.4,50.0,24.2
540,2013-12-23 12:00:00,46.4,50.0,26.5
541,2013-12-23 13:00:00,46.4,50.0,25.3
542,2013-12-23 14:00:00,48.2,51.8,29.9
543,2013-12-23 15:00:00,48.2,51.8,31.1
544,2013-12-23 16:00:00,48.2,51.8,29.9
545,2013-12-23 17:00:00,48.2,53.6,27.6
546,2013-12-23 18:00:00,50.0,51.8,23.0
547,2013-12-23 19:00:00,48.2,51.8,18.4
548,2013-12-23 20:00:00,50.0,51.8,18.4
549,2013-12-23 21:00:00,50.0,53.6,28.8
550,2013-12-23 22:00:00,50.0,53.6,32.2
551,2013-12-23 23:00:00,50.0,53.6,32.2
552,2013-12-24 00:00:00,50.0,53.6,35.7
553,2013-12-24 01:00:00,50.0,51.8,34.5
554,2013-12-24 02:00:00,50.0,53.6,25.3
555,2013-12-24 03:00:00,48.2,51.8,19.6
556,2013-12-24 04:00:00,46.4,50.0,21.9
557,2013-12-24 05:00:00,42.8,48.2,13.8
558,2013-12-24 06:00:00,42.8,48.2,11.5
559,2013-12-24 07:00:00,41.0,46.4,13.8
560,2013-12-24 08:00:00,42.8,46.4,12.7
561,2013-12-24 09:00:00,42.8,48.2,12.7
562,2013-12-24 10:00:00,42.8,48.2,15.0
563,2013-12-24 11:00:00,41.0,48.2,13.8
564,2013-12-24 12:00:00,39.2,44.6,26.5
565,2013-12-24 13:00:00,39.2,46.4,16.1
566,2013-12-24 14:00:00,39.2,46.4,12.7
567,2013-12-24 15:00:00,39.2,44.6,11.5
568,2013-12-24 16:00:00,37.4,44.6,12.7
569,2013-12-24 17:00:00,37.4,44.6,13.8
570,2013-12-24 18:00:00,37.4,42.8,10.4
571,2013-12-24 19:00:00,37.4,42.8,10.4
572,2013-12-24 20:00:00,39.2,44.6,10.4
573,2013-12-24 21:00:00,39.2,44.6,10.4
574,2013-12-24 22:00:00,39.2,42.8,8.1
575,2013-12-24 23:00:00,39.2,41.0,8.1
576,2013-12-25 00:00:00,39.2,41.0,6.9
577,2013-12-25 01:00:00,37.4,39.2,6.9
578,2013-12-25 02:00:00,37.4,39.2,9.2
579,2013-12-25 03:00:00,37.4,39.2,6.9
580,2013-12-25 04:00:00,35.6,39.2,6.9
581,2013-12-25 05:00:00,35.6,37.4,6.9
582,2013-12-25 06:00:00,35.6,37.4,6.9
583,2013-12-25 07:00:00,35.6,39.2,10.4
584,2013-12-25 08:00:00,35.6,39.2,9.2
585,2013-12-25 09:00:00,35.6,39.2,9.2
586,2013-12-25 10:00:00,37.4,41.0,9.2
587,2013-12-25 11:00:00,39.2,44.6,9.2
588,2013-12-25 12:00:00,37.4,42.8,8.1
589,2013-12-25 13:00:00,37.4,42.8,8.1
590,2013-12-25 14:00:00,37.4,41.0,8.1
591,2013-12-25 15:00:00,37.4,41.0,6.9
592,2013-12-25 16:00:00,37.4,39.2,5.8
593,2013-12-25 17:00:00,35.6,39.2,5.8
594,2013-12-25 18:00:00,35.6,37.4,5.8
595,2013-12-25 19:00:00,35.6,37.4,8.1
596,2013-12-25 20:00:00,35.6,37.4,6.9
597,2013-12-25 21:00:00,37.4,39.2,4.6
598,2013-12-25 22:00:00,39.2,41.0,8.1
599,2013-12-25 23:00:00,37.4,41.0,2.3
600,2013-12-26 00:00:00,35.6,37.4,Calm
601,2013-12-26 01:00:00,37.4,37.4,Calm
602,2013-12-26 02:00:00,37.4,39.2,2.3
603,2013-12-26 03:00:00,39.2,39.2,4.6
604,2013-12-26 04:00:00,37.4,39.2,4.6
605,2013-12-26 05:00:00,35.6,37.4,4.6
606,2013-12-26 06:00:00,35.6,37.4,5.8
607,2013-12-26 07:00:00,37.4,37.4,5.8
608,2013-12-26 08:00:00,37.4,39.2,5.8
609,2013-12-26 09:00:00,35.6,37.4,8.1
610,2013-12-26 10:00:00,35.6,37.4,12.7
611,2013-12-26 11:00:00,35.6,35.6,9.2
612,2013-12-26 12:00:00,37.4,37.4,8.1
613,2013-12-26 13:00:00,37.4,39.2,8.1
614,2013-12-26 14:00:00,37.4,39.2,8.1
615,2013-12-26 15:00:00,37.4,39.2,5.8
616,2013-12-26 16:00:00,37.4,39.2,3.5
617,2013-12-26 17:00:00,37.4,39.2,8.1
618,2013-12-26 18:00:00,37.4,39.2,9.2
619,2013-12-26 19:00:00,37.4,39.2,9.2
620,2013-12-26 20:00:00,37.4,41.0,8.1
621,2013-12-26 21:00:00,39.2,42.8,9.2
622,2013-12-26 22:00:00,41.0,46.4,15.0
623,2013-12-26 23:00:00,37.4,46.4,19.6
624,2013-12-27 00:00:00,39.2,46.4,21.9
625,2013-12-27 01:00:00,42.8,46.4,25.3
626,2013-12-27 02:00:00,44.6,48.2,28.8
627,2013-12-27 03:00:00,46.4,50.0,26.5
628,2013-12-27 04:00:00,48.2,51.8,25.3
629,2013-12-27 05:00:00,46.4,51.8,20.7
630,2013-12-27 06:00:00,44.6,51.8,18.4
631,2013-12-27 07:00:00,42.8,51.8,24.2
632,2013-12-27 08:00:00,41.0,51.8,19.6
633,2013-12-27 09:00:00,41.0,50.0,18.4
634,2013-12-27 10:00:00,39.2,50.0,19.6
635,2013-12-27 11:00:00,41.0,50.0,21.9
636,2013-12-27 12:00:00,41.0,50.0,25.3
637,2013-12-27 13:00:00,41.0,50.0,19.6
638,2013-12-27 14:00:00,41.0,50.0,20.7
639,2013-12-27 15:00:00,37.4,50.0,19.6
640,2013-12-27 16:00:00,37.4,48.2,18.4
641,2013-12-27 17:00:00,37.4,48.2,15.0
642,2013-12-27 18:00:00,35.6,48.2,17.3
643,2013-12-27 19:00:00,37.4,46.4,11.5
644,2013-12-27 20:00:00,39.2,46.4,10.4
645,2013-12-27 21:00:00,37.4,46.4,12.7
646,2013-12-27 22:00:00,35.6,46.4,16.1
647,2013-12-27 23:00:00,35.6,46.4,17.3
648,2013-12-28 00:00:00,33.8,44.6,10.4
649,2013-12-28 01:00:00,33.8,44.6,9.2
650,2013-12-28 02:00:00,33.8,42.8,9.2
651,2013-12-28 03:00:00,33.8,41.0,9.2
652,2013-12-28 04:00:00,33.8,41.0,6.9
653,2013-12-28 05:00:00,33.8,41.0,9.2
654,2013-12-28 06:00:00,33.8,39.2,8.1
655,2013-12-28 07:00:00,33.8,39.2,6.9
656,2013-12-28 08:00:00,33.8,39.2,6.9
657,2013-12-28 09:00:00,35.6,41.0,6.9
658,2013-12-28 10:00:00,35.6,42.8,10.4
659,2013-12-28 11:00:00,37.4,46.4,11.5
660,2013-12-28 12:00:00,37.4,48.2,12.7
661,2013-12-28 13:00:00,35.6,46.4,11.5
662,2013-12-28 14:00:00,37.4,46.4,11.5
663,2013-12-28 15:00:00,37.4,46.4,9.2
664,2013-12-28 16:00:00,35.6,42.8,8.1
665,2013-12-28 17:00:00,35.6,42.8,6.9
666,2013-12-28 18:00:00,35.6,41.0,5.8
667,2013-12-28 19:00:00,35.6,41.0,2.3
668,2013-12-28 20:00:00,35.6,39.2,5.8
669,2013-12-28 21:00:00,35.6,39.2,5.8
670,2013-12-28 22:00:00,35.6,37.4,5.8
671,2013-12-28 23:00:00,33.8,35.6,5.8
672,2013-12-29 00:00:00,32.0,33.8,6.9
673,2013-12-29 01:00:00,33.8,35.6,5.8
674,2013-12-29 02:00:00,33.8,35.6,3.5
675,2013-12-29 03:00:00,33.8,35.6,5.8
676,2013-12-29 04:00:00,30.2,32.0,8.1
677,2013-12-29 05:00:00,32.0,32.0,8.1
678,2013-12-29 06:00:00,30.2,32.0,5.8
679,2013-12-29 07:00:00,30.2,32.0,5.8
680,2013-12-29 08:00:00,32.0,33.8,5.8
681,2013-12-29 09:00:00,33.8,35.6,6.9
682,2013-12-29 10:00:00,35.6,39.2,10.4
683,2013-12-29 11:00:00,35.6,42.8,12.7
684,2013-12-29 12:00:00,35.6,44.6,11.5
685,2013-12-29 13:00:00,35.6,46.4,11.5
686,2013-12-29 14:00:00,35.6,46.4,12.7
687,2013-12-29 15:00:00,35.6,44.6,10.4
688,2013-12-29 16:00:00,35.6,42.8,5.8
689,2013-12-29 17:00:00,35.6,41.0,6.9
690,2013-12-29 18:00:00,35.6,41.0,8.1
691,2013-12-29 19:00:00,35.6,41.0,8.1
692,2013-12-29 20:00:00,37.4,42.8,8.1
693,2013-12-29 21:00:00,39.2,42.8,10.4
694,2013-12-29 22:00:00,41.0,44.6,11.5
695,2013-12-29 23:00:00,41.0,46.4,12.7
696,2013-12-30 00:00:00,41.0,46.4,16.1
697,2013-12-30 01:00:00,42.8,48.2,17.3
698,2013-12-30 02:00:00,42.8,48.2,18.4
699,2013-12-30 03:00:00,44.6,48.2,17.3
700,2013-12-30 04:00:00,44.6,48.2,20.7
701,2013-12-30 05:00:00,46.4,50.0,23.0
702,2013-12-30 06:00:00,46.4,50.0,19.6
703,2013-12-30 07:00:00,46.4,50.0,23.0
704,2013-12-30 08:00:00,46.4,50.0,23.0
705,2013-12-30 09:00:00,46.4,50.0,24.2
706,2013-12-30 10:00:00,46.4,50.0,25.3
707,2013-12-30 11:00:00,46.4,50.0,29.9
708,2013-12-30 12:00:00,46.4,50.0,24.2
709,2013-12-30 13:00:00,44.6,50.0,23.0
710,2013-12-30 14:00:00,41.0,50.0,18.4
711,2013-12-30 15:00:00,41.0,48.2,15.0
712,2013-12-30 16:00:00,41.0,48.2,12.7
713,2013-12-30 17:00:00,39.2,46.4,10.4
714,2013-12-30 18:00:00,41.0,44.6,10.4
715,2013-12-30 19:00:00,41.0,44.6,10.4
716,2013-12-30 20:00:00,41.0,44.6,8.1
717,2013-12-30 21:00:00,39.2,42.8,6.9
718,2013-12-30 22:00:00,39.2,41.0,6.9
719,2013-12-30 23:00:00,39.2,42.8,6.9
720,2013-12-31 00:00:00,41.0,42.8,6.9
721,2013-12-31 01:00:00,42.8,44.6,6.9
722,2013-12-31 02:00:00,44.6,48.2,9.2
723,2013-12-31 03:00:00,44.6,48.2,10.4
724,2013-12-31 04:00:00,44.6,48.2,11.5
725,2013-12-31 05:00:00,44.6,48.2,13.8
726,2013-12-31 06:00:00,46.4,48.2,16.1
727,2013-12-31 07:00:00,46.4,50.0,16.1
728,2013-12-31 08:00:00,44.6,50.0,17.3
729,2013-12-31 09:00:00,46.4,51.8,17.3
730,2013-12-31 10:00:00,46.4,51.8,19.6
731,2013-12-31 11:00:00,46.4,51.8,21.9
732,2013-12-31 12:00:00,42.8,46.4,12.7
733,2013-12-31 13:00:00,42.8,46.4,8.1
734,2013-12-31 14:00:00,42.8,44.6,8.1
735,2013-12-31 15:00:00,42.8,44.6,10.4
736,2013-12-31 16:00:00,39.2,44.6,10.4
737,2013-12-31 17:00:00,39.2,42.8,10.4
738,2013-12-31 18:00:00,39.2,42.8,10.4
739,2013-12-31 19:00:00,39.2,42.8,9.2
740,2013-12-31 20:00:00,37.4,41.0,8.1
741,2013-12-31 21:00:00,39.2,42.8,10.4
742,2013-12-31 22:00:00,41.0,44.6,12.7
743,2013-12-31 23:00:00,42.8,46.4,12.7
744,2014-01-01 00:00:00,41.0,44.6,12.7
745,2014-01-01 01:00:00,39.2,42.8,13.8
746,2014-01-01 02:00:00,41.0,42.8,9.2
747,2014-01-01 03:00:00,41.0,44.6,5.8
748,2014-01-01 04:00:00,41.0,44.6,9.2
749,2014-01-01 05:00:00,42.8,44.6,10.4
750,2014-01-01 06:00:00,42.8,46.4,12.7
751,2014-01-01 07:00:00,42.8,48.2,13.8
752,2014-01-01 08:00:00,42.8,48.2,15.0
753,2014-01-01 09:00:00,42.8,48.2,20.7
754,2014-01-01 10:00:00,42.8,48.2,21.9
755,2014-01-01 11:00:00,42.8,46.4,24.2
756,2014-01-01 12:00:00,44.6,48.2,25.3
757,2014-01-01 13:00:00,46.4,48.2,20.7
758,2014-01-01 14:00:00,48.2,50.0,23.0
759,2014-01-01 15:00:00,48.2,51.8,24.2
760,2014-01-01 16:00:00,48.2,51.8,24.2
761,2014-01-01 17:00:00,48.2,51.8,24.2
762,2014-01-01 18:00:00,48.2,51.8,20.7
763,2014-01-01 19:00:00,48.2,51.8,19.6
764,2014-01-01 20:00:00,48.2,51.8,18.4
765,2014-01-01 21:00:00,46.4,51.8,16.1
766,2014-01-01 22:00:00,46.4,50.0,16.1
767,2014-01-01 23:00:00,46.4,50.0,15.0
768,2014-01-02 00:00:00,44.6,48.2,11.5
769,2014-01-02 01:00:00,44.6,48.2,15.0
770,2014-01-02 02:00:00,44.6,48.2,11.5
771,2014-01-02 03:00:00,44.6,48.2,10.4
772,2014-01-02 04:00:00,44.6,48.2,16.1
773,2014-01-02 05:00:00,41.0,44.6,13.8
774,2014-01-02 06:00:00,41.0,44.6,12.7
775,2014-01-02 07:00:00,41.0,44.6,15.0
776,2014-01-02 08:00:00,41.0,44.6,10.4
777,2014-01-02 09:00:00,41.0,44.6,10.4
778,2014-01-02 10:00:00,41.0,46.4,10.4
779,2014-01-02 11:00:00,41.0,48.2,12.7
780,2014-01-02 12:00:00,42.8,50.0,11.5
781,2014-01-02 13:00:00,41.0,51.8,11.5
782,2014-01-02 14:00:00,41.0,51.8,10.4
783,2014-01-02 15:00:00,42.8,50.0,12.7
784,2014-01-02 16:00:00,42.8,48.2,11.5
785,2014-01-02 17:00:00,42.8,46.4,8.1
786,2014-01-02 18:00:00,42.8,48.2,10.4
787,2014-01-02 19:00:00,42.8,48.2,12.7
788,2014-01-02 20:00:00,44.6,50.0,13.8
789,2014-01-02 21:00:00,46.4,50.0,13.8
790,2014-01-02 22:00:00,46.4,51.8,18.4
791,2014-01-02 23:00:00,46.4,50.0,19.6
792,2014-01-03 00:00:00,48.2,50.0,19.6
793,2014-01-03 01:00:00,48.2,50.0,20.7
794,2014-01-03 02:00:00,48.2,51.8,13.8
795,2014-01-03 03:00:00,46.4,50.0,13.8
796,2014-01-03 04:00:00,46.4,50.0,11.5
797,2014-01-03 05:00:00,44.6,50.0,12.7
798,2014-01-03 06:00:00,44.6,50.0,11.5
799,2014-01-03 07:00:00,42.8,48.2,24.2
800,2014-01-03 08:00:00,41.0,46.4,16.1
801,2014-01-03 09:00:00,41.0,46.4,13.8
802,2014-01-03 10:00:00,42.8,48.2,13.8
803,2014-01-03 11:00:00,42.8,50.0,18.4
804,2014-01-03 12:00:00,41.0,50.0,20.7
805,2014-01-03 13:00:00,41.0,44.6,18.4
806,2014-01-03 14:00:00,39.2,46.4,20.7
807,2014-01-03 15:00:00,37.4,46.4,16.1
808,2014-01-03 16:00:00,37.4,46.4,18.4
809,2014-01-03 17:00:00,37.4,44.6,18.4
810,2014-01-03 18:00:00,35.6,44.6,21.9
811,2014-01-03 19:00:00,37.4,44.6,17.3
812,2014-01-03 20:00:00,35.6,46.4,24.2
813,2014-01-03 21:00:00,35.6,46.4,20.7
814,2014-01-03 22:00:00,37.4,46.4,17.3
815,2014-01-03 23:00:00,39.2,46.4,17.3
816,2014-01-04 00:00:00,39.2,46.4,11.5
817,2014-01-04 01:00:00,41.0,46.4,10.4
818,2014-01-04 02:00:00,41.0,46.4,8.1
819,2014-01-04 03:00:00,42.8,48.2,10.4
820,2014-01-04 04:00:00,44.6,48.2,13.8
821,2014-01-04 05:00:00,42.8,46.4,12.7
822,2014-01-04 06:00:00,44.6,48.2,18.4
823,2014-01-04 07:00:00,44.6,48.2,17.3
824,2014-01-04 08:00:00,44.6,48.2,21.9
825,2014-01-04 09:00:00,44.6,48.2,20.7
826,2014-01-04 10:00:00,44.6,48.2,12.7
827,2014-01-04 11:00:00,44.6,48.2,15.0
828,2014-01-04 12:00:00,46.4,48.2,12.7
829,2014-01-04 13:00:00,44.6,48.2,12.7
830,2014-01-04 14:00:00,41.0,44.6,12.7
831,2014-01-04 15:00:00,41.0,44.6,12.7
832,2014-01-04 16:00:00,41.0,42.8,8.1
833,2014-01-04 17:00:00,41.0,42.8,8.1
834,2014-01-04 18:00:00,41.0,42.8,10.4
835,2014-01-04 19:00:00,39.2,42.8,11.5
836,2014-01-04 20:00:00,39.2,42.8,12.7
837,2014-01-04 21:00:00,37.4,41.0,12.7
838,2014-01-04 22:00:00,37.4,39.2,9.2
839,2014-01-04 23:00:00,35.6,37.4,4.6
840,2014-01-05 00:00:00,35.6,37.4,9.2
841,2014-01-05 01:00:00,35.6,37.4,5.8
842,2014-01-05 02:00:00,33.8,37.4,5.8
843,2014-01-05 03:00:00,33.8,35.6,3.5
844,2014-01-05 04:00:00,33.8,35.6,5.8
845,2014-01-05 05:00:00,33.8,35.6,5.8
846,2014-01-05 06:00:00,33.8,35.6,8.1
847,2014-01-05 07:00:00,33.8,35.6,6.9
848,2014-01-05 08:00:00,33.8,35.6,8.1
849,2014-01-05 09:00:00,35.6,37.4,6.9
850,2014-01-05 10:00:00,35.6,39.2,6.9
851,2014-01-05 11:00:00,37.4,41.0,6.9
852,2014-01-05 12:00:00,39.2,44.6,11.5
853,2014-01-05 13:00:00,41.0,46.4,12.7
854,2014-01-05 14:00:00,41.0,46.4,12.7
855,2014-01-05 15:00:00,42.8,46.4,12.7
856,2014-01-05 16:00:00,42.8,46.4,17.3
857,2014-01-05 17:00:00,42.8,46.4,18.4
858,2014-01-05 18:00:00,44.6,48.2,21.9
859,2014-01-05 19:00:00,46.4,48.2,17.3
860,2014-01-05 20:00:00,48.2,50.0,15.0
861,2014-01-05 21:00:00,50.0,51.8,18.4
862,2014-01-05 22:00:00,50.0,53.6,18.4
863,2014-01-05 23:00:00,51.8,53.6,17.3
864,2014-01-06 00:00:00,51.8,53.6,18.4
865,2014-01-06 01:00:00,51.8,53.6,15.0
866,2014-01-06 02:00:00,50.0,53.6,13.8
867,2014-01-06 03:00:00,50.0,51.8,11.5
868,2014-01-06 04:00:00,50.0,51.8,11.5
869,2014-01-06 05:00:00,46.4,53.6,18.4
870,2014-01-06 06:00:00,46.4,53.6,17.3
871,2014-01-06 07:00:00,42.8,50.0,24.2
872,2014-01-06 08:00:00,44.6,48.2,13.8
873,2014-01-06 09:00:00,44.6,50.0,21.9
874,2014-01-06 10:00:00,44.6,50.0,16.1
875,2014-01-06 11:00:00,46.4,51.8,19.6
876,2014-01-06 12:00:00,44.6,53.6,19.6
877,2014-01-06 13:00:00,44.6,53.6,20.7
878,2014-01-06 14:00:00,44.6,55.4,21.9
879,2014-01-06 15:00:00,44.6,48.2,20.7
880,2014-01-06 16:00:00,44.6,51.8,20.7
881,2014-01-06 17:00:00,44.6,51.8,16.1
882,2014-01-06 18:00:00,42.8,53.6,20.7
883,2014-01-06 19:00:00,44.6,53.6,21.9
884,2014-01-06 20:00:00,46.4,51.8,19.6
885,2014-01-06 21:00:00,44.6,51.8,18.4
886,2014-01-06 22:00:00,44.6,51.8,18.4
887,2014-01-06 23:00:00,44.6,51.8,17.3
888,2014-01-07 00:00:00,44.6,50.0,16.1
889,2014-01-07 01:00:00,46.4,50.0,18.4
890,2014-01-07 02:00:00,44.6,50.0,17.3
891,2014-01-07 03:00:00,44.6,51.8,16.1
892,2014-01-07 04:00:00,46.4,50.0,16.1
893,2014-01-07 05:00:00,46.4,51.8,16.1
894,2014-01-07 06:00:00,44.6,51.8,19.6
895,2014-01-07 07:00:00,44.6,51.8,19.6
896,2014-01-07 08:00:00,44.6,51.8,20.7
897,2014-01-07 09:00:00,44.6,51.8,20.7
898,2014-01-07 10:00:00,44.6,48.2,21.9
899,2014-01-07 11:00:00,44.6,50.0,17.3
900,2014-01-07 12:00:00,46.4,50.0,15.0
901,2014-01-07 13:00:00,44.6,51.8,20.7
902,2014-01-07 14:00:00,44.6,53.6,19.6
903,2014-01-07 15:00:00,44.6,51.8,12.7
904,2014-01-07 16:00:00,42.8,51.8,15.0
905,2014-01-07 17:00:00,44.6,51.8,13.8
906,2014-01-07 18:00:00,44.6,51.8,10.4
907,2014-01-07 19:00:00,44.6,50.0,12.7
908,2014-01-07 20:00:00,44.6,50.0,10.4
909,2014-01-07 21:00:00,44.6,50.0,13.8
910,2014-01-07 22:00:00,44.6,48.2,10.4
911,2014-01-07 23:00:00,42.8,48.2,10.4
912,2014-01-08 00:00:00,42.8,46.4,10.4
913,2014-01-08 01:00:00,42.8,46.4,10.4
914,2014-01-08 02:00:00,42.8,46.4,10.4
915,2014-01-08 03:00:00,42.8,44.6,8.1
916,2014-01-08 04:00:00,42.8,44.6,5.8
917,2014-01-08 05:00:00,42.8,46.4,8.1
918,2014-01-08 06:00:00,42.8,46.4,8.1
919,2014-01-08 07:00:00,42.8,46.4,15.0
920,2014-01-08 08:00:00,42.8,46.4,10.4
921,2014-01-08 09:00:00,44.6,48.2,12.7
922,2014-01-08 10:00:00,46.4,50.0,12.7
923,2014-01-08 11:00:00,46.4,51.8,12.7
924,2014-01-08 12:00:00,44.6,51.8,15.0
925,2014-01-08 13:00:00,46.4,50.0,9.2
926,2014-01-08 14:00:00,46.4,51.8,10.4
927,2014-01-08 15:00:00,44.6,50.0,10.4
928,2014-01-08 16:00:00,44.6,50.0,10.4
929,2014-01-08 17:00:00,46.4,48.2,9.2
930,2014-01-08 18:00:00,46.4,50.0,10.4
931,2014-01-08 19:00:00,46.4,50.0,10.4
932,2014-01-08 20:00:00,46.4,50.0,11.5
933,2014-01-08 21:00:00,48.2,51.8,10.4
934,2014-01-08 22:00:00,50.0,51.8,12.7
935,2014-01-08 23:00:00,50.0,53.6,11.5
936,2014-01-09 00:00:00,51.8,53.6,11.5
937,2014-01-09 01:00:00,50.0,53.6,17.3
938,2014-01-09 02:00:00,50.0,53.6,16.1
939,2014-01-09 03:00:00,48.2,53.6,25.3
940,2014-01-09 04:00:00,44.6,51.8,20.7
941,2014-01-09 05:00:00,44.6,51.8,17.3
942,2014-01-09 06:00:00,44.6,51.8,24.2
943,2014-01-09 07:00:00,46.4,50.0,17.3
944,2014-01-09 08:00:00,42.8,48.2,19.6
945,2014-01-09 09:00:00,42.8,48.2,23.0
946,2014-01-09 10:00:00,41.0,46.4,15.0
947,2014-01-09 11:00:00,37.4,46.4,13.8
948,2014-01-09 12:00:00,37.4,48.2,15.0
949,2014-01-09 13:00:00,39.2,48.2,19.6
950,2014-01-09 14:00:00,37.4,48.2,18.4
951,2014-01-09 15:00:00,37.4,46.4,13.8
952,2014-01-09 16:00:00,35.6,46.4,16.1
953,2014-01-09 17:00:00,35.6,44.6,10.4
954,2014-01-09 18:00:00,37.4,44.6,13.8
955,2014-01-09 19:00:00,37.4,42.8,12.7
956,2014-01-09 21:00:00,37.4,42.8,10.4
957,2014-01-09 22:00:00,37.4,41.0,9.2
958,2014-01-09 23:00:00,37.4,41.0,8.1
959,2014-01-10 00:00:00,35.6,41.0,8.1
960,2014-01-10 01:00:00,35.6,39.2,9.2
961,2014-01-10 02:00:00,35.6,37.4,6.9
962,2014-01-10 03:00:00,35.6,37.4,4.6
963,2014-01-10 04:00:00,35.6,37.4,4.6
964,2014-01-10 05:00:00,35.6,37.4,5.8
965,2014-01-10 06:00:00,35.6,37.4,6.9
966,2014-01-10 07:00:00,35.6,37.4,6.9
967,2014-01-10 08:00:00,35.6,37.4,4.6
968,2014-01-10 09:00:00,37.4,41.0,8.1
969,2014-01-10 10:00:00,41.0,44.6,8.1
970,2014-01-10 11:00:00,41.0,46.4,11.5
971,2014-01-10 12:00:00,42.8,50.0,10.4
972,2014-01-10 13:00:00,42.8,50.0,10.4
973,2014-01-10 14:00:00,42.8,50.0,15.0
974,2014-01-10 15:00:00,42.8,50.0,6.9
975,2014-01-10 16:00:00,44.6,48.2,10.4
976,2014-01-10 17:00:00,42.8,48.2,9.2
977,2014-01-10 18:00:00,42.8,46.4,9.2
978,2014-01-10 19:00:00,42.8,46.4,10.4
979,2014-01-10 20:00:00,42.8,46.4,9.2
980,2014-01-10 21:00:00,44.6,46.4,9.2
981,2014-01-10 22:00:00,44.6,46.4,11.5
982,2014-01-10 23:00:00,42.8,46.4,9.2
983,2014-01-11 00:00:00,42.8,46.4,9.2
984,2014-01-11 01:00:00,42.8,44.6,4.6
985,2014-01-11 02:00:00,44.6,46.4,6.9
986,2014-01-11 03:00:00,44.6,46.4,8.1
987,2014-01-11 04:00:00,44.6,48.2,10.4
988,2014-01-11 05:00:00,44.6,46.4,13.8
989,2014-01-11 06:00:00,44.6,46.4,10.4
990,2014-01-11 07:00:00,41.0,44.6,10.4
991,2014-01-11 08:00:00,39.2,44.6,8.1
992,2014-01-11 09:00:00,39.2,42.8,8.1
993,2014-01-11 10:00:00,39.2,44.6,9.2
994,2014-01-11 11:00:00,39.2,46.4,11.5
995,2014-01-11 12:00:00,39.2,46.4,11.5
996,2014-01-11 13:00:00,37.4,48.2,10.4
997,2014-01-11 14:00:00,35.6,46.4,11.5
998,2014-01-11 15:00:00,35.6,44.6,6.9
999,2014-01-11 16:00:00,33.8,44.6,5.8
1000,2014-01-11 17:00:00,33.8,44.6,2.3
1001,2014-01-11 18:00:00,33.8,42.8,2.3
1002,2014-01-11 19:00:00,33.8,41.0,Calm
1003,2014-01-11 20:00:00,33.8,37.4,4.6
1004,2014-01-11 21:00:00,33.8,37.4,4.6
1005,2014-01-11 22:00:00,33.8,35.6,3.5
1006,2014-01-11 23:00:00,32.0,33.8,2.3
1007,2014-01-12 00:00:00,30.2,32.0,3.5
1008,2014-01-12 01:00:00,30.2,32.0,Calm
1009,2014-01-12 02:00:00,30.2,32.0,2.3
1010,2014-01-12 03:00:00,30.2,30.2,3.5
1011,2014-01-12 04:00:00,30.2,32.0,3.5
1012,2014-01-12 05:00:00,30.2,30.2,3.5
1013,2014-01-12 06:00:00,30.2,30.2,5.8
1014,2014-01-12 07:00:00,30.2,32.0,6.9
1015,2014-01-12 08:00:00,30.2,32.0,6.9
1016,2014-01-12 09:00:00,33.8,35.6,3.5
1017,2014-01-12 10:00:00,37.4,41.0,10.4
1018,2014-01-12 11:00:00,37.4,42.8,13.8
1019,2014-01-12 12:00:00,37.4,42.8,11.5
1020,2014-01-12 13:00:00,39.2,42.8,11.5
1021,2014-01-12 14:00:00,39.2,42.8,11.5
1022,2014-01-12 15:00:00,41.0,42.8,9.2
1023,2014-01-12 16:00:00,41.0,42.8,10.4
1024,2014-01-12 17:00:00,42.8,42.8,8.1
1025,2014-01-12 18:00:00,42.8,44.6,9.2
1026,2014-01-12 19:00:00,44.6,46.4,11.5
1027,2014-01-12 20:00:00,44.6,46.4,11.5
1028,2014-01-12 21:00:00,46.4,48.2,11.5
1029,2014-01-12 22:00:00,46.4,48.2,10.4
1030,2014-01-12 23:00:00,48.2,50.0,11.5
